"PMDBID","PRIDE.ID","PMDB.tissue","PRIDE.tissues","publicationDate","submissionType","numAssays","species"
NA,"PXD004510","brain","cerebral gray matter","2017-09-03","COMPLETE","50","Homo sapiens (Human)"
NA,"PRD000151","brain","brain","2012-03-05","PRIDE","16","Homo sapiens (Human)"
NA,"PXD002528","brain","brain","2015-12-07","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD008036","brain","brain","2018-10-24","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD000395","brain","brain","2016-10-10","COMPLETE","12","Homo sapiens (Human)"
NA,"PXD008029","brain","blood plasma;cerebrospinal fluid","2018-05-01","COMPLETE","4","Homo sapiens (Human)"
NA,"PXD005206","brain","blood plasma;cell culture;cerebrospinal fluid","2018-05-01","PARTIAL","0","Homo sapiens (Human);Escherichia coli"
NA,"PXD010271","brain","temporal lobe;substantia nigra;ovary;blood plasma;liver;pancreas;blood serum;cerebrospinal fluid;monocyte","2018-10-22","COMPLETE","252","Homo sapiens (Human)"
NA,"PRD000019","brain","cerebrospinal fluid","2007-02-14","PRIDE","18","Homo sapiens (Human)"
NA,"PXD001038","brain","brain","2014-07-09","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD001398","brain","brain","2014-10-17","PARTIAL","0","Homo sapiens (Human);Mus musculus (Mouse)"
NA,"PXD005319","brain","brain","2018-01-16","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD008970","brain","smooth muscle;stomach;testis;kidney;pancreas;adrenal gland;fat body;tonsil;liver;spleen;urinary bladder;uterine endometrium;vermiform appendix;gall bladder;brain;duodenum;heart;bone marrow;salivary gland;lung;ovary;lymph node;colon;placenta;rectum;small intestine;esophagus","2018-04-04","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD007694","brain","brain","2017-11-27","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD006233","brain","brain","2017-09-11","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD003288","brain","cerebral cortex","2016-05-31","PARTIAL","0","Homo sapiens (Human);Mus musculus (Mouse)"
NA,"PXD002516","brain","brain","2016-08-24","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD006027","brain","spleen;brain;breast","2017-07-17","PARTIAL","0","Homo sapiens (Human);Mus musculus (Mouse)"
NA,"PXD001654","brain","cerebrospinal fluid","2016-06-24","PARTIAL","0","Homo sapiens (Human)"
NA,"PXD005245","brain","brain","2018-03-08","PARTIAL","0","Homo sapiens (Human)"
NA,"PRD000018","brain","brain","2006-11-30","PRIDE","82","Homo sapiens (Human);Mus"
NA,"PRD000345","brain","lung;kidney;Burkitt lymphoma cell;spleen;liver;HL-60 cell;HeLa cell;JURKAT E-6.1 cell;brain;K-562 cell;heart;THP-1 cell","2011-01-23","PRIDE","128","Homo sapiens (Human);Mus musculus (Mouse)"
NA,"PRD000580","brain","brain","2016-12-02","PRIDE","140","Homo sapiens (Human)"
NA,"PRD000651","brain","cerebrospinal fluid","2012-06-30","PRIDE","2","Felis catus (Cat) (Felis silvestris catus);Homo sapiens (Human)"
NA,"PRD000644","brain","brain","2013-04-23","PRIDE","153","Homo sapiens (Human)"
